user_id,book_id
29110,2250
29110,3229
29110,4079
29110,2957
36424,277
36589,9917
36589,5724
29300,1275
29300,1723
28600,2153
36517,2476
14926,242
20761,860
30253,2040
30253,7194
36587,471
36587,1530
36592,8779
36592,1202
36592,962
36430,709
34518,7510
30772,377
17427,2081
36052,7138
27616,359
35769,812
30412,5958
12605,692
12605,3290
30455,5821
35711,666
30772,8995
26941,2065
36595,3386
36595,3042
36595,7708
23958,2170
36517,1037
36517,4430
36595,3293
36595,8474
36517,521
15408,4249
1793,5792
36517,3906
31246,322
36517,1240
36598,5412
36600,3185
24173,572
1812,3660
36419,230
36419,471
36419,331
28693,2483
35928,5781
6136,2849
35928,1748
35928,1713
6953,1455
25501,6870
19107,304
19107,1202
889,7209
36610,759
27823,4406
27823,7890
28381,359
19107,2250
19107,1102
19107,3835
19107,2321
36614,3403
36613,72
21291,4508
36607,5099
36607,5880
30772,1325
21694,5170
11920,4324
11920,359
28845,2040
21694,4693
36618,6343
36618,4324
36618,2356
36620,1103
36620,5724
10765,1556
36419,2194
36419,9136
13615,297
36621,3567
33352,9136
36614,304
4868,420
4868,686
4868,571
4868,552
4868,622
4868,683
4868,716
4868,1414
4868,1459
36616,2450
33110,2048
36614,3893
36624,709
5146,5958
24704,1811
24704,823
36628,9955
34694,2665
34694,647
34694,3935
36489,2437
36489,1416
36489,1890
12103,359
26296,2212
26296,1733
8647,322
36635,2233
36635,1856
9850,3195
2982,463
32183,5097
32183,5914
32183,6436
32183,3299
32183,2322
36457,3731
3036,359
36457,3654
13727,4079
5244,2476
29254,3163
12362,554
12362,712
12362,864
12362,1026
12362,1275
36644,521
36644,5570
36644,705
36644,1208
36644,1423
36644,799
36644,2041
36644,2979
36644,1261
36644,3921
36644,3128
36644,5903
36435,359
36644,5149
36644,4301
22256,4077
36644,3894
36644,716
36644,243
36644,4884
36644,596
34030,6205
20507,3290
11584,7593
36630,1074
21708,1344
4868,1361
4868,2359
4868,1012
36653,405
31108,8312
1017,4631
35619,4998
290,322
22559,3571
34270,1310
22559,8820
33162,6273
22559,3201
23138,5021
23138,2591
18424,359
34259,2135
34259,2429
36659,7791
36659,3042
36627,2781
36659,9477
36662,666
18739,2186
34978,3945
13590,359
14521,625
36663,3467
36666,3387
36666,7409
26182,4243
33307,1049
36668,692
36671,3177
17894,1723
21308,4324
30887,471
36216,6486
36674,5439
36674,405
36674,1339
36674,1261
36216,2264
36674,660
19369,420
7875,1144
19067,2356
20665,359
19369,2252
34362,463
36680,72
34362,554
17175,2433
10352,1994
22754,3911
31860,5153
13255,359
29398,4662
29509,812
36350,3845
34030,4324
23503,359
36014,2048
36531,297
36531,3027
36531,1161
10902,304
36693,86
36693,1058
17173,5932
29210,1389
5403,359
24396,5661
6810,9170
23037,359
36703,484
36703,4430
36703,2372
25517,359
18436,908
18436,615
25517,5875
21977,759
34147,1111
11054,683
6939,2450
11393,2561
11393,72
11393,405
27881,3254
20877,3403
27250,2483
25859,883
11393,297
26705,1165
21026,667
18115,325
36705,2237
23687,4066
34346,3384
18277,572
24686,7699
26208,692
34104,377
34346,3800
34706,3386
36726,2339
36726,6320
34917,644
36726,1405
36726,5395
34104,534
36726,2098
36726,2172
34104,1390
19690,1416
14273,1106
23552,7367
21964,7999
23393,5197
21602,1200
32683,1500
34917,7235
19455,749
22785,2035
30676,1543
24954,7935
13464,359
13516,515
36618,2776
36735,7699
36734,405
36579,325
36579,476
36723,7534
36734,1406
4603,572
4603,1405
4603,2570
36734,1645
36734,1153
36734,1389
29222,359
36247,76
36745,667
36745,3265
16924,2997
21173,4077
30678,4631
18731,1936
31960,4362
34599,305
34599,349
34599,488
34599,739
34599,553
34599,578
34599,703
34599,705
34599,986
34599,911
34599,1123
34599,1261
34599,1208
34599,1360
34599,1288
34599,1339
34599,1423
34599,405
558,359
17977,359
26234,2665
34239,634
36750,705
36751,2264
19067,5479
36751,8405
36751,6406
34030,2040
36752,377
26061,1012
9569,902
36755,9718
36756,7158
36756,7348
28180,4324
28180,6960
15417,4631
6576,4430
799,1268
31774,2040
36758,5098
6373,4631
6373,5781
30429,359
36261,749
36261,359
36759,8975
36759,6475
36759,1654
22076,4198
22076,5170
22076,5821
32881,1424
32881,1838
32881,2016
32881,2522
32881,2429
32881,2393
32881,3144
32881,331
32881,908
32881,1101
32881,1149
32881,1426
32881,1842
32881,4513
32881,5095
32881,9267
5608,1455
5608,1899
32881,2773
26964,703
36755,4020
19060,521
32774,359
36686,6738
36581,1543
19558,3906
22076,3040
22076,1983
28302,7999
17409,1503
20577,4430
36767,2579
36767,325
36767,344
36767,534
36767,372
28180,2437
36767,2621
36767,5215
36767,7059
36765,7209
29372,1599
34346,5997
34346,644
34346,962
34346,2437
36768,660
28024,2040
32931,7415
1490,1455
31974,5583
31135,2040
28275,8099
28275,9198
28275,1714
28275,2275
28275,784
28275,1936
34445,8436
28275,2000
36772,2170
19005,749
10745,8228
10745,8467
30371,2856
36781,4210
28840,907
34641,5346
15672,854
16580,230
36756,2989
36756,3671
36756,3851
36756,4209
36756,5013
36782,2621
36786,1215
21156,4033
32541,359
36076,615
36076,962
36076,2437
36076,2450
17108,692
17108,2856
27296,4131
27296,8467
36794,634
36794,9718
36671,1200
31974,4033
27709,2510
27709,3354
27709,4243
4402,848
35764,359
24259,6352
24259,1654
24259,3214
24931,2194
36768,5149
36495,1144
35290,359
36799,1074
36799,484
36799,854
36799,951
36799,1124
36799,1236
8030,5895
32122,3800
35657,8073
36180,9136
34030,1130
10319,4362
36777,3837
31610,883
5714,1361
10198,4369
31902,6675
36226,7209
36809,4065
36809,4308
36809,2372
36809,5277
36809,6267
36809,3865
36809,5818
25639,4390
25639,4098
36809,4430
13686,2419
5132,7371
5132,8710
5132,9635
11828,666
36810,9050
36810,5396
18756,2853
18756,1689
18756,3184
36810,8057
36618,8436
36618,6489
36811,2545
36811,6941
36811,634
36811,3201
36813,297
36810,1937
36813,3202
36813,572
32882,9141
28646,359
35870,1049
31072,2011
35838,2364
36816,9187
36817,2860
10684,1994
3026,325
5776,2098
9900,4662
36163,377
3772,1200
3772,4997
31777,325
21686,6907
36826,515
3966,405
3966,2172
3966,7921
36826,1911
19096,1460
19096,4079
19096,3202
24256,2525
24256,7219
21265,306
21265,4640
21265,7409
36829,4146
36829,6544
36829,7138
36226,6238
34187,2369
13036,2570
36745,3201
36812,2527
21467,4662
36807,6750
36807,2860
36807,8312
13158,1103
31591,1455
11636,3299
35719,4079
35719,3893
29398,6803
36835,1106
13900,8439
36816,883
33330,306
29863,831
35719,4479
35719,6950
36841,1665
25241,8909
4264,1416
4264,1890
36809,2287
36809,2275
36809,3514
36809,4849
36809,1889
36809,4857
10902,405
10902,1503
33334,8228
15739,5330
15739,3600
15739,3202
36852,405
36852,773
36854,3027
3609,6665
1994,6168
1994,377
35163,5587
36859,372
36859,344
36854,359
32926,907
32926,4430
32926,9346
32926,7637
9634,944
36697,9240
32663,359
36839,666
35863,8579
29254,1103
29254,2184
35863,8785
29254,3713
29254,3622
29254,3801
29254,4813
29254,3845
29254,4892
35863,794
35863,1182
35796,2035
36868,377
11460,7826
25599,359
18136,749
36874,2069
36874,1748
36874,3847
36874,4616
36874,4794
36874,2384
36876,9067
14172,2025
25792,7791
30597,471
12077,3161
19966,372
9815,4539
13569,2194
36884,310
36884,2688
36884,7493
2544,625
7851,8579
2544,2603
36885,4302
31659,1556
31659,2356
36889,1406
36842,692
36842,1237
36893,4401
36893,749
36893,325
36889,2476
24469,4210
18099,4639
8255,4108
2278,860
29398,6026
21743,8186
7533,3524
36884,709
1460,5911
36884,5439
36884,991
36884,3184
36791,1983
36885,2856
36885,692
36885,7399
33469,5098
35462,9976
35462,1169
35462,7288
35462,1416
11826,2040
3994,3894
9540,7209
3994,3780
17715,3293
11084,7280
25655,5966
36909,791
36909,1426
31356,2252
36909,2089
20517,3119
19318,1899
36912,230
36915,759
36909,297
36635,305
26836,1994
21488,5238
26836,2665
36754,5153
19055,359
36679,2419
18588,8467
36679,1845
17765,359
17765,7733
25723,1879
25723,2476
34485,1665
36337,7462
36919,1268
36919,6293
21711,773
8724,5209
8724,7265
9871,3845
35712,2369
36921,405
36921,297
34034,4324
25315,1556
25315,2356
19234,4216
19234,2034
19234,2691
19234,2423
19234,3254
19234,3036
19234,2923
19234,4031
19234,5412
19234,4979
13528,615
20517,571
23009,709
36925,377
36925,1460
11557,4583
24946,438
17912,359
36929,304
36929,7287
36929,7732
36929,9718
36929,2621
36929,7059
33141,749
21852,7637
26575,694
36933,7209
26575,5677
36936,5587
36936,3208
36936,4079
28180,5170
33352,2194
33352,5875
36932,336
36932,3125
36932,3058
36932,1871
36932,511
36932,2849
35138,2321
35138,1976
36546,3852
14466,644
25297,2040
5244,1713
5244,2075
5244,674
23788,4609
26569,1983
36905,9879
36905,8751
36940,277
12106,359
34924,7007
25128,7138
10715,2194
25128,2035
35232,848
30024,1983
25128,572
32651,1049
36954,2133
12837,6471
24869,8301
36928,72
36957,515
36651,2502
29032,1138
36957,86
36957,325
36957,72
36957,476
36957,123
17418,4033
36957,1102
36958,2601
36921,6738
19966,9141
14568,4817
11636,359
20821,4912
20821,5117
20821,1543
20821,7605
20821,8710
20821,8217
35796,804
20821,2621
20821,7478
36939,7880
36939,8225
36978,883
36978,3293
26136,634
19504,1012
36942,6320
36982,1106
24413,322
36958,1406
33001,4324
36975,2035
36975,8623
30495,3092
33198,3338
33198,4640
33198,8818
17033,1618
24325,1994
3281,1537
36032,7280
36032,9982
36032,2494
36032,4282
36032,8874
36032,9900
36032,5960
36032,6830
6359,359
31777,230
36992,7738
36992,848
30001,9474
36977,5187
36977,6806
29918,359
36997,1503
36997,1299
36997,2274
36438,336
15440,804
15440,773
22919,359
37002,6471
37002,7738
37002,372
21988,1052
21988,2991
10765,8436
18629,8820
6820,359
11717,1200
29107,1455
37008,5086
37008,6544
37008,2657
37008,3374
35461,6026
12920,1455
5927,377
37012,451
37012,9170
37012,777
37015,72
37015,572
35564,484
35564,521
35564,1460
35564,1049
35564,3092
2148,2059
31712,3040
31712,539
31712,1165
31712,2153
37018,515
5198,359
37021,1058
37011,625
30589,3403
37026,1292
37026,1653
37026,1889
37026,6052
37026,1636
37027,405
37027,1074
22184,4662
37027,2781
21099,3216
37029,2364
37029,4033
5381,359
19749,5197
37034,76
37033,5895
37034,9508
26628,2704
26628,1871
5927,451
36035,243
9086,1361
9086,4686
25233,2860
15522,2359
37014,4237
37014,331
21574,359
13090,6566
23248,4108
37042,1240
37042,304
37043,243
37043,72
30465,4604
36743,8683
28716,230
686,4631
29281,644
5028,1310
14006,2581
37050,4038
37050,3870
37050,3431
37050,5771
37050,1872
37050,3058
37050,4349
37050,8638
37050,2893
37050,5654
37050,8710
37050,3467
37050,3125
37050,1103
33481,5153
33481,8219
17871,883
37053,7738
37053,9477
37053,572
37053,8073
22665,359
18127,359
36955,9511
966,1704
37011,331
37011,325
966,3027
35565,6803
37011,3847
35911,572
35911,4216
36655,2238
34619,572
281,8848
7090,3527
21412,9160
37059,8067
28275,644
36889,1361
32981,5257
23823,3780
36301,8909
37063,4216
37064,72
37064,1240
37064,512
28716,4057
28716,8818
31381,2194
37065,692
37065,4133
17798,539
37069,692
28497,2040
32085,2040
29296,359
37070,1455
37070,230
32029,8436
14251,1994
14251,5197
14251,5821
37072,8057
27056,3835
37074,471
35796,1299
27151,3027
37063,4570
22844,2791
22844,4040
21743,6047
16699,749
16699,2483
29089,4697
10725,7705
27056,7399
5666,230
4391,3710
37079,76
37079,230
37079,451
14165,4089
37078,7059
37078,943
37078,2035
37078,1923
35676,2356
9728,359
37081,377
37081,322
37081,666
31502,7288
37084,2781
37084,2957
37084,622
37084,420
37084,571
37084,683
37084,9495
25897,359
2650,2186
3271,3851
35752,4817
35752,6462
33893,359
11598,325
754,359
32039,5457
32039,4662
32039,6026
22770,1200
32039,5821
32039,4604
37088,4146
26714,791
25112,6757
35752,4224
35752,5137
23002,951
34445,5815
8432,3666
35000,907
35000,9362
18464,4033
14434,749
24076,2665
24076,2589
30918,4098
9173,451
37099,377
35752,3150
15024,9295
34999,7138
37101,331
37102,5227
18135,1723
9900,2356
37102,3374
37102,1831
37103,72
32258,4324
32258,644
25585,359
36444,5513
37097,1654
35394,2369
23138,8527
23138,8569
23138,8909
23138,8164
36145,8647
32673,6691
2618,297
37110,297
15624,1455
28635,6343
37110,322
25233,277
18436,359
37113,5835
27140,2369
37110,3387
37110,4187
26064,7163
7714,2476
36147,7415
33536,7163
28628,2939
37116,2949
28628,438
37116,4324
33294,359
37117,2133
36679,2133
36679,3216
36679,2939
36124,1645
37116,6004
7258,539
21173,9101
37119,3893
34047,2461
34047,5227
37110,242
15971,488
16613,8421
10913,4058
2560,9519
6015,3290
15927,7828
28180,5821
28180,6343
28180,5153
838,3741
37124,9477
13158,5688
31665,230
21280,2384
21280,1890
6484,277
37111,2797
22672,3150
29296,634
37130,3290
21721,3290
21721,749
21721,1879
21721,2704
21721,4098
21721,359
37134,5724
37134,2870
37134,1789
26016,794
26016,3128
26016,6665
33952,7603
26016,2745
26016,4127
26016,5894
26016,8216
26016,6878
26016,8759
37137,3919
14149,1735
36405,359
36405,7209
9173,359
36405,306
31379,2207
37043,405
37043,739
37043,1026
37043,4693
36263,3394
36263,3803
36263,3277
36263,4789
36263,4948
37138,6205
37139,359
15066,3034
27035,243
31896,3381
1572,4854
33211,8436
23717,1748
5315,4488
30057,2575
37144,2299
37144,2959
10051,359
29281,3197
37148,3527
37148,4328
37148,4210
24443,359
10835,2165
10835,1268
10835,3744
14789,359
37048,6406
14882,1406
37161,4098
37161,709
9795,6977
37161,2369
34867,9101
37161,4077
25227,3290
35394,4604
4504,9718
1558,359
37167,304
27076,6816
34351,8995
10438,4033
31940,2028
29144,3796
31855,3893
30694,9448
20159,7934
12920,991
37131,6738
35155,749
37176,2048
22233,1654
15446,7209
37180,2476
37181,3945
37181,3804
21718,4539
21718,7280
21718,9982
34769,4324
32330,1424
34769,5457
32330,1870
32330,2393
9783,359
27616,692
9987,1200
37182,322
6939,644
29001,4627
29001,7243
29001,4276
29001,349
29001,670
29001,794
9452,759
37189,5439
32995,8436
32995,6343
37194,230
37196,7598
4282,277
26123,539
11046,2437
37200,534
37200,6782
35635,556
37168,4889
32044,322
32766,7445
37054,2040
13529,539
37209,7194
13729,438
37213,7791
21718,864
21718,1026
37149,6007
27188,5958
12732,3193
37218,1072
37218,230
30040,2153
37222,1153
37222,2034
37222,3036
37222,4031
37222,4979
26557,4570
6252,359
737,2000
31960,4427
2433,325
25974,7209
27250,4324
18177,2437
18177,6343
18177,2040
22236,572
22236,1405
30032,784
9961,6462
9961,773
23081,2833
25561,3514
15994,1182
25929,2081
31107,8552
37205,4645
31344,359
18663,359
27357,9477
37238,2957
37238,1871
37238,3403
37238,3240
37197,1106
37238,511
12049,9694
37238,6113
34392,5438
11771,1311
35649,2450
29954,1994
5204,325
21944,5153
21944,4662
21944,5457
21944,6803
26754,2040
21944,8219
21944,2040
21944,6004
36731,883
36731,5763
35649,377
37244,377
15302,359
10005,3208
35574,2009
35574,3175
37246,4142
37246,76
37246,5997
37245,3804
37245,799
37246,1169
37246,451
37246,5724
37245,622
6505,359
21944,7163
37245,5507
22844,7288
14691,359
37247,7791
37247,1856
37247,2579
37218,377
14787,883
26533,1983
18873,2856
35863,1360
35461,3616
18823,6579
13147,72
2701,359
26560,359
33199,3666
33199,2364
28227,2085
37054,7085
12218,794
25383,2527
27368,9448
26705,4611
9863,5615
9510,9533
9510,372
9510,534
14856,5583
23079,9885
28266,749
28266,1532
28266,1426
16699,7474
16699,4604
33860,1268
37259,515
8807,848
33361,2089
37265,692
37151,3731
37266,6816
37266,5439
21475,9740
16668,359
37265,7287
37272,322
37272,1240
36758,9652
36758,7999
31274,2437
33597,692
5484,4570
21135,3223
20181,1182
37277,1106
37278,359
23715,359
37281,1200
33629,5486
37256,6782
35508,7738
25579,908
5088,242
37285,1169
37285,7922
32663,749
37113,484
37113,2252
24475,571
5743,831
32049,5439
24557,7698
37289,76
37289,377
37289,227
37289,359
22451,4033
24977,1994
24977,2040
11771,2991
22451,7280
26136,7698
26136,7582
31471,8751
37296,4216
6104,6322
6104,4369
30040,2776
30040,3666
13200,1414
13200,2633
35940,359
37298,1238
9965,359
9965,277
32253,9603
32253,6494
32253,9160
13292,2476
33847,2073
33597,1406
31786,9713
31786,4564
34478,2878
34478,5129
34478,4846
34478,3741
37304,2997
37304,3793
37306,777
37307,5026
26575,322
37303,1665
37307,1416
37307,2048
37303,9696
7150,359
11618,359
37308,1202
17674,9495
31828,2040
33530,359
24339,2065
17772,3425
14812,1144
445,304
445,359
445,4079
36234,5382
11271,4033
10189,328
37319,644
37319,991
37303,5227
9595,3958
15571,2356
37218,1976
37054,5555
37054,8488
28997,2419
16920,3193
16920,359
32875,1161
32875,3079
32875,4057
27060,3184
25592,5710
5627,4066
5627,749
5627,634
37304,2194
11762,4098
37329,572
36149,4998
28519,712
33628,9187
37312,4570
37334,372
37334,534
6977,277
36040,7973
21393,3880
19898,2098
19898,2770
19898,297
19898,1074
19898,3133
19898,3600
19898,4517
19898,5330
19898,7338
19898,9972
29588,325
37343,6251
8554,7935
8554,7652
24872,3880
8992,749
28748,243
21330,1200
37346,6545
4543,359
35394,3852
36676,2450
27837,1685
37348,716
12854,1932
12854,2833
12854,8683
12854,4079
37350,6273
37350,5704
11888,277
7941,359
25655,2483
37352,278
29885,1735
32629,359
32629,4430
32866,359
37040,644
37358,2133
37358,1455
37358,4020
37358,359
37357,359
37358,5086
18932,7209
37361,304
23206,7163
35767,2957
10289,2674
23980,951
6588,7138
28117,1245
23822,5238
37366,2170
37366,2369
14789,4416
14789,6072
27149,2510
32176,325
32176,297
32176,322
37369,8488
37369,615
17894,4430
8264,883
32171,359
4519,4077
30964,644
30964,962
30964,2437
37373,4570
37251,3162
37373,2048
28180,1169
4519,2450
29231,4363
37371,1339
30728,377
37389,730
37381,76
559,297
28538,675
28538,1423
28538,5763
28538,5149
2618,1182
20477,5479
29340,749
4467,277
11721,2041
881,359
35069,3800
23249,3042
28516,1182
37395,359
8697,1182
29296,1986
29296,2607
29296,2212
29296,2057
29296,1543
26272,1599
22076,8488
27421,1182
37396,660
13359,359
37366,3521
18208,7209
30040,5153
32176,2089
15518,4020
2531,359
15181,4237
37402,359
37402,2233
3841,359
14098,359
14098,2085
14098,5407
34811,952
34811,634
34811,2581
37366,349
34811,3034
3565,9508
28180,1994
28180,2040
28180,4604
28180,2356
37404,2048
37404,2373
7077,359
37404,2995
12594,1406
35394,2450
26310,4324
37404,2055
37404,3394
37404,2849
37404,3161
37404,3355
37404,6660
37407,297
37410,3058
34811,2704
37410,5086
37411,709
2426,2004
37401,4430
25226,1182
17225,2085
17225,860
29069,2407
31653,1994
37180,1723
18873,359
37416,5427
37416,3835
37416,1689
26136,4631
37416,9170
37416,2087
37416,1735
37416,1165
37416,322
17225,2510
24884,359
22099,359
29989,3431
37420,4582
29989,8301
29989,8579
17225,325
37420,359
16096,9154
37361,1689
23588,76
37361,1713
37423,3300
37361,6806
19212,1455
37423,634
37423,647
37423,694
37423,1072
37423,359
23588,2186
23588,72
23588,420
37426,2957
31653,2437
29542,359
36558,2621
36558,5215
36558,8235
36558,7478
19927,2450
34548,7373
34548,7391
15392,5439
13507,377
37431,123
12463,9539
37433,5072
29321,3456
29321,8488
17418,4142
17418,2621
17418,5215
17418,1103
2364,572
23436,709
29296,6692
23555,831
23555,1994
23555,4033
37423,4892
37423,6486
37423,6638
37423,784
37423,1440
37423,1268
37423,6660
37423,1424
30390,5457
5592,359
26331,7391
24314,359
37440,5438
31882,1994
37444,7211
27193,4187
36032,1182
17151,5903
35959,4033
33433,2955
31613,230
33433,3201
37425,2373
23255,8467
36933,5480
23555,4142
31507,359
37452,420
37452,571
37452,622
37452,716
37452,1459
37452,3119
21966,359
20079,5958
31467,6451
6004,2614
37453,709
37361,2359
37437,2998
37361,1746
22108,5257
21966,4570
23662,1895
23662,1572
23662,2353
23662,5923
23662,3086
23662,3082
37455,3715
37455,4582
33966,7721
33966,7610
30371,1012
18934,4418
9068,694
8815,2955
8815,2237
9068,1310
33410,3299
37457,883
37457,572
37112,7698
31402,4929
37437,3201
37461,1074
37461,7593
37451,1717
16155,72
18249,791
18249,1052
18249,1899
18249,749
11826,1994
37332,1455
37149,7209
37402,6406
